2023-08-16 04:22:46,626 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-16 04:22:46,627 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Configure stats pid to 291014
2023-08-16 04:22:46,627 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Loading settings from /home/goswami/gkd235/.config/wandb/settings
2023-08-16 04:22:46,627 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Loading settings from /mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/wandb/settings
2023-08-16 04:22:46,627 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-16 04:22:46,627 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-16 04:22:46,627 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'LIM/neural_networks/lstm_training.py', 'program': 'lstm_training.py'}
2023-08-16 04:22:46,628 INFO    MainThread:291014 [wandb_init.py:_log_setup():507] Logging user logs to /mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/wandb/run-20230816_042246-kq1hdslt/logs/debug.log
2023-08-16 04:22:46,628 INFO    MainThread:291014 [wandb_init.py:_log_setup():508] Logging internal logs to /mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/wandb/run-20230816_042246-kq1hdslt/logs/debug-internal.log
2023-08-16 04:22:46,629 INFO    MainThread:291014 [wandb_init.py:init():547] calling init triggers
2023-08-16 04:22:46,630 INFO    MainThread:291014 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
